temperature,humidity,position,system_status,fault_type
23.37,82.47,366,WARNING,HIGH_HUMIDITY
30.35,58.24,72,WARNING,POSITION_ERROR
37.54,94.76,859,WARNING,HIGH_HUMIDITY
44.53,71.45,169,OK,NONE
48.03,43.26,38,WARNING,MULTIPLE_FAULTS
27.97,87.04,479,WARNING,HIGH_HUMIDITY
56.46,31.92,736,WARNING,OVERHEAT
28.58,47.6,943,WARNING,POSITION_ERROR
56.45,53.07,945,WARNING,MULTIPLE_FAULTS
49.31,69.44,330,WARNING,OVERHEAT
43.79,54.19,502,OK,NONE
53.54,82.33,274,WARNING,MULTIPLE_FAULTS
39.74,48.41,503,OK,NONE
28.01,70.09,832,OK,NONE
30.13,94.2,775,WARNING,HIGH_HUMIDITY
22.74,54.12,72,WARNING,POSITION_ERROR
28.25,81.98,294,WARNING,HIGH_HUMIDITY
30.75,53.95,693,OK,NONE
54.39,32.28,186,WARNING,OVERHEAT
38.17,70.97,362,OK,NONE
45.52,84.19,679,WARNING,MULTIPLE_FAULTS
37.7,72.21,548,OK,NONE
51.36,57.26,62,WARNING,MULTIPLE_FAULTS
31.7,58.85,184,OK,NONE
28.04,68.37,134,OK,NONE
22.25,61.92,835,OK,NONE
28.4,48.27,2,WARNING,POSITION_ERROR
36.39,72.59,384,OK,NONE
56.96,37.27,924,WARNING,MULTIPLE_FAULTS
22.82,42.07,20,WARNING,POSITION_ERROR
49.87,76.84,302,WARNING,OVERHEAT
47.41,37.18,68,WARNING,MULTIPLE_FAULTS
20.32,90.1,282,WARNING,HIGH_HUMIDITY
40.6,64.81,276,OK,NONE
49.7,34.98,855,WARNING,OVERHEAT
51.57,50.01,543,WARNING,OVERHEAT
52.37,81.11,621,WARNING,MULTIPLE_FAULTS
34.18,62.87,806,OK,NONE
29.27,50.71,828,OK,NONE
35.71,65.97,546,OK,NONE
33.96,63.9,260,OK,NONE
47.08,84.46,470,WARNING,MULTIPLE_FAULTS
38.47,56.94,894,OK,NONE
44.42,40.42,676,OK,NONE
36.44,76.93,371,OK,NONE
29.18,37.64,400,OK,NONE
49.63,86.09,484,WARNING,MULTIPLE_FAULTS
49.3,63.47,661,WARNING,OVERHEAT
41.65,52.44,637,OK,NONE
26.63,87.91,973,WARNING,MULTIPLE_FAULTS
24.86,71.25,114,OK,NONE
28.89,63.75,539,OK,NONE
32.44,40.85,558,OK,NONE
35.64,45.22,910,WARNING,POSITION_ERROR
49.98,67.17,362,WARNING,OVERHEAT
42.28,57.03,957,WARNING,POSITION_ERROR
54.86,74.13,935,WARNING,MULTIPLE_FAULTS
48.09,41.16,945,WARNING,MULTIPLE_FAULTS
33.1,65.53,896,OK,NONE
45.26,64.61,204,WARNING,OVERHEAT
47.87,62.22,316,WARNING,OVERHEAT
33.49,39.28,281,OK,NONE
40.49,37.43,793,OK,NONE
55.83,43.28,816,WARNING,OVERHEAT
58.06,80.47,573,WARNING,MULTIPLE_FAULTS
51.71,34.49,764,WARNING,OVERHEAT
36.32,87.57,415,WARNING,HIGH_HUMIDITY
48.59,87.3,821,WARNING,MULTIPLE_FAULTS
48.94,64.82,832,WARNING,OVERHEAT
38.6,86.82,424,WARNING,HIGH_HUMIDITY
39.4,51.69,744,OK,NONE
41.26,63.19,658,OK,NONE
54.2,87.37,898,WARNING,MULTIPLE_FAULTS
20.53,56.63,56,WARNING,POSITION_ERROR
52.14,88.62,559,WARNING,MULTIPLE_FAULTS
28.32,32.73,517,OK,NONE
35.58,65.21,291,OK,NONE
53.92,65.46,48,WARNING,MULTIPLE_FAULTS
22.96,54.41,556,OK,NONE
59.57,45.05,220,WARNING,OVERHEAT
42.36,50.88,850,OK,NONE
22.8,77.4,39,WARNING,POSITION_ERROR
22.75,54.02,506,OK,NONE
34.78,32.95,478,OK,NONE
48.35,30.54,234,WARNING,OVERHEAT
53.25,84.75,904,WARNING,MULTIPLE_FAULTS
20.21,82.29,316,WARNING,HIGH_HUMIDITY
24.15,33.16,931,WARNING,POSITION_ERROR
50.66,67.94,868,WARNING,OVERHEAT
40.84,52.76,479,OK,NONE
40.72,39.12,484,OK,NONE
28.29,76.36,570,OK,NONE
26.8,42.67,219,OK,NONE
35.63,40.31,399,OK,NONE
50.35,68.82,575,WARNING,OVERHEAT
50.97,85.42,756,WARNING,MULTIPLE_FAULTS
45.3,40.17,681,WARNING,OVERHEAT
36.6,76.33,527,OK,NONE
28.09,50.4,39,WARNING,POSITION_ERROR
43.99,86.0,733,WARNING,HIGH_HUMIDITY
56.31,62.96,206,WARNING,OVERHEAT
42.32,68.0,177,OK,NONE
35.31,83.42,657,WARNING,HIGH_HUMIDITY
58.34,58.02,61,WARNING,MULTIPLE_FAULTS
47.69,47.16,677,WARNING,OVERHEAT
49.93,44.63,989,WARNING,MULTIPLE_FAULTS
30.78,42.41,377,OK,NONE
31.14,72.56,902,WARNING,POSITION_ERROR
30.59,73.03,974,WARNING,POSITION_ERROR
52.87,60.0,886,WARNING,OVERHEAT
27.51,35.75,868,OK,NONE
49.91,39.79,391,WARNING,OVERHEAT
21.25,46.87,69,WARNING,POSITION_ERROR
36.61,87.75,590,WARNING,HIGH_HUMIDITY
42.29,32.53,689,OK,NONE
51.35,57.88,365,WARNING,OVERHEAT
55.52,51.14,924,WARNING,MULTIPLE_FAULTS
37.46,73.34,913,WARNING,POSITION_ERROR
53.79,46.19,181,WARNING,OVERHEAT
48.27,92.87,26,WARNING,MULTIPLE_FAULTS
59.96,51.23,798,WARNING,OVERHEAT
52.05,73.83,450,WARNING,OVERHEAT
59.91,45.7,654,WARNING,OVERHEAT
32.16,50.68,802,OK,NONE
20.9,53.43,498,OK,NONE
36.24,30.89,507,OK,NONE
46.17,45.08,165,WARNING,OVERHEAT
20.69,89.58,432,WARNING,HIGH_HUMIDITY
50.49,32.53,206,WARNING,OVERHEAT
40.47,30.35,514,OK,NONE
44.98,86.19,137,WARNING,HIGH_HUMIDITY
35.62,34.51,540,OK,NONE
50.27,58.75,73,WARNING,MULTIPLE_FAULTS
25.54,67.62,47,WARNING,POSITION_ERROR
43.87,90.33,621,WARNING,HIGH_HUMIDITY
34.86,70.2,190,OK,NONE
28.47,94.72,779,WARNING,HIGH_HUMIDITY
39.77,85.97,169,WARNING,HIGH_HUMIDITY
48.6,68.56,714,WARNING,OVERHEAT
57.97,84.13,154,WARNING,MULTIPLE_FAULTS
47.1,54.25,470,WARNING,OVERHEAT
57.0,71.06,342,WARNING,OVERHEAT
47.64,75.31,181,WARNING,OVERHEAT
31.01,40.15,63,WARNING,POSITION_ERROR
52.41,56.9,615,WARNING,OVERHEAT
48.21,59.59,942,WARNING,MULTIPLE_FAULTS
38.12,91.67,433,WARNING,HIGH_HUMIDITY
20.77,80.64,374,WARNING,HIGH_HUMIDITY
26.86,59.48,295,OK,NONE
52.11,92.46,642,WARNING,MULTIPLE_FAULTS
45.56,91.98,12,WARNING,MULTIPLE_FAULTS
26.15,67.22,741,OK,NONE
45.7,35.11,586,WARNING,OVERHEAT
43.71,53.07,149,OK,NONE
48.11,34.32,985,WARNING,MULTIPLE_FAULTS
23.38,69.45,627,OK,NONE
29.85,74.89,746,OK,NONE
28.45,86.09,238,WARNING,HIGH_HUMIDITY
47.34,54.4,214,WARNING,OVERHEAT
31.46,82.17,930,WARNING,MULTIPLE_FAULTS
28.02,44.05,464,OK,NONE
44.91,93.27,263,WARNING,HIGH_HUMIDITY
57.63,80.43,365,WARNING,MULTIPLE_FAULTS
33.41,34.36,630,OK,NONE
35.84,73.51,809,OK,NONE
57.52,35.53,522,WARNING,OVERHEAT
51.58,57.05,569,WARNING,OVERHEAT
29.17,60.49,357,OK,NONE
57.7,34.86,782,WARNING,OVERHEAT
25.89,93.25,637,WARNING,HIGH_HUMIDITY
26.64,37.44,235,OK,NONE
31.13,81.89,109,WARNING,HIGH_HUMIDITY
45.22,44.28,567,WARNING,OVERHEAT
25.19,46.67,48,WARNING,POSITION_ERROR
34.15,49.66,35,WARNING,POSITION_ERROR
28.42,82.59,222,WARNING,HIGH_HUMIDITY
51.07,34.97,855,WARNING,OVERHEAT
26.2,35.38,641,OK,NONE
53.17,75.93,301,WARNING,OVERHEAT
52.15,38.91,485,WARNING,OVERHEAT
51.22,49.74,919,WARNING,MULTIPLE_FAULTS
44.96,47.79,445,OK,NONE
55.02,58.71,734,WARNING,OVERHEAT
32.26,83.45,105,WARNING,HIGH_HUMIDITY
31.28,53.65,789,OK,NONE
49.0,67.33,370,WARNING,OVERHEAT
59.67,73.17,105,WARNING,OVERHEAT
32.56,64.97,678,OK,NONE
42.5,79.74,39,WARNING,POSITION_ERROR
34.86,42.69,81,WARNING,POSITION_ERROR
38.83,72.64,843,OK,NONE
39.33,84.48,326,WARNING,HIGH_HUMIDITY
24.68,81.98,911,WARNING,MULTIPLE_FAULTS
33.13,59.51,344,OK,NONE
40.55,88.71,876,WARNING,HIGH_HUMIDITY
58.06,41.41,978,WARNING,MULTIPLE_FAULTS
49.45,63.34,269,WARNING,OVERHEAT
45.79,44.94,550,WARNING,OVERHEAT
57.29,78.2,186,WARNING,OVERHEAT
25.65,67.11,219,OK,NONE
26.61,85.53,642,WARNING,HIGH_HUMIDITY
27.31,83.67,405,WARNING,HIGH_HUMIDITY
44.15,67.48,246,OK,NONE
42.85,39.3,205,OK,NONE
30.11,91.03,767,WARNING,HIGH_HUMIDITY
23.48,66.19,798,OK,NONE
42.93,51.95,307,OK,NONE
46.91,44.33,765,WARNING,OVERHEAT
40.8,63.93,382,OK,NONE
30.53,30.04,638,OK,NONE
44.01,33.48,499,OK,NONE
50.01,39.88,480,WARNING,OVERHEAT
42.17,42.97,919,WARNING,POSITION_ERROR
39.45,89.85,108,WARNING,HIGH_HUMIDITY
57.79,69.65,314,WARNING,OVERHEAT
29.53,89.05,934,WARNING,MULTIPLE_FAULTS
20.26,80.21,700,WARNING,HIGH_HUMIDITY
26.18,61.67,721,OK,NONE
40.52,75.77,12,WARNING,POSITION_ERROR
50.78,55.86,93,WARNING,MULTIPLE_FAULTS
39.03,73.84,605,OK,NONE
28.18,52.13,935,WARNING,POSITION_ERROR
29.07,73.55,179,OK,NONE
40.39,62.58,470,OK,NONE
45.05,48.1,824,WARNING,OVERHEAT
37.53,84.55,0,WARNING,MULTIPLE_FAULTS
51.84,78.99,719,WARNING,OVERHEAT
29.5,33.22,480,OK,NONE
50.94,89.47,903,WARNING,MULTIPLE_FAULTS
31.24,41.28,320,OK,NONE
44.43,42.99,882,OK,NONE
50.03,38.16,272,WARNING,OVERHEAT
28.43,66.17,724,OK,NONE
42.63,90.39,389,WARNING,HIGH_HUMIDITY
34.64,50.67,492,OK,NONE
53.07,64.11,232,WARNING,OVERHEAT
31.31,57.21,855,OK,NONE
21.2,92.5,62,WARNING,MULTIPLE_FAULTS
21.66,71.41,272,OK,NONE
46.14,42.5,27,WARNING,MULTIPLE_FAULTS
53.92,91.57,370,WARNING,MULTIPLE_FAULTS
40.25,52.78,176,OK,NONE
31.26,92.62,307,WARNING,HIGH_HUMIDITY
47.12,65.3,227,WARNING,OVERHEAT
44.91,94.36,185,WARNING,HIGH_HUMIDITY
31.13,39.25,695,OK,NONE
37.71,46.97,209,OK,NONE
59.67,65.17,459,WARNING,OVERHEAT
27.43,54.21,899,OK,NONE
27.94,40.72,366,OK,NONE
26.51,68.69,471,OK,NONE
33.66,59.17,510,OK,NONE
40.06,46.03,509,OK,NONE
22.4,88.81,915,WARNING,MULTIPLE_FAULTS
50.15,67.56,834,WARNING,OVERHEAT
31.77,37.46,282,OK,NONE
22.22,30.45,459,OK,NONE
54.6,46.21,686,WARNING,OVERHEAT
36.1,87.5,851,WARNING,HIGH_HUMIDITY
50.3,49.18,687,WARNING,OVERHEAT
47.64,47.66,600,WARNING,OVERHEAT
49.19,91.11,148,WARNING,MULTIPLE_FAULTS
37.2,84.01,725,WARNING,HIGH_HUMIDITY
26.93,61.58,883,OK,NONE
31.52,62.03,249,OK,NONE
25.48,77.7,24,WARNING,POSITION_ERROR
26.58,37.58,900,OK,NONE
34.21,32.94,363,OK,NONE
49.32,72.81,529,WARNING,OVERHEAT
24.23,86.75,871,WARNING,HIGH_HUMIDITY
46.28,88.4,241,WARNING,MULTIPLE_FAULTS
42.42,91.27,711,WARNING,HIGH_HUMIDITY
53.06,82.06,4,WARNING,MULTIPLE_FAULTS
23.95,34.92,548,OK,NONE
24.75,93.74,860,WARNING,HIGH_HUMIDITY
29.05,88.22,513,WARNING,HIGH_HUMIDITY
49.55,32.11,29,WARNING,MULTIPLE_FAULTS
54.54,44.5,934,WARNING,MULTIPLE_FAULTS
26.9,66.92,958,WARNING,POSITION_ERROR
42.45,46.01,731,OK,NONE
59.34,46.88,734,WARNING,OVERHEAT
51.28,45.6,673,WARNING,OVERHEAT
22.01,33.43,587,OK,NONE
40.94,44.19,612,OK,NONE
44.56,46.44,190,OK,NONE
47.55,88.35,334,WARNING,MULTIPLE_FAULTS
52.83,61.03,207,WARNING,OVERHEAT
34.5,82.37,528,WARNING,HIGH_HUMIDITY
42.29,40.14,165,OK,NONE
38.67,61.34,773,OK,NONE
42.63,41.87,71,WARNING,POSITION_ERROR
52.34,83.54,794,WARNING,MULTIPLE_FAULTS
51.26,47.92,674,WARNING,OVERHEAT
20.67,74.15,569,OK,NONE
47.35,64.55,25,WARNING,MULTIPLE_FAULTS
57.48,50.27,389,WARNING,OVERHEAT
26.45,72.67,145,OK,NONE
33.28,90.33,461,WARNING,HIGH_HUMIDITY
22.74,57.15,886,OK,NONE
40.49,80.28,750,WARNING,HIGH_HUMIDITY
46.47,34.99,914,WARNING,MULTIPLE_FAULTS
29.26,74.29,121,OK,NONE
53.35,82.95,316,WARNING,MULTIPLE_FAULTS
37.53,88.45,49,WARNING,MULTIPLE_FAULTS
24.23,53.07,140,OK,NONE
41.27,64.96,932,WARNING,POSITION_ERROR
22.8,55.69,835,OK,NONE
42.25,31.9,911,WARNING,POSITION_ERROR
21.68,57.25,283,OK,NONE
40.73,76.16,770,OK,NONE
29.26,62.66,170,OK,NONE
30.49,50.35,961,WARNING,POSITION_ERROR
55.45,90.73,370,WARNING,MULTIPLE_FAULTS
35.18,50.58,975,WARNING,POSITION_ERROR
36.13,78.91,657,OK,NONE
21.72,80.76,422,WARNING,HIGH_HUMIDITY
49.26,83.59,172,WARNING,MULTIPLE_FAULTS
46.32,30.52,951,WARNING,MULTIPLE_FAULTS
53.79,58.03,3,WARNING,MULTIPLE_FAULTS
50.73,62.53,617,WARNING,OVERHEAT
53.77,61.46,607,WARNING,OVERHEAT
30.98,88.6,5,WARNING,MULTIPLE_FAULTS
33.01,32.55,834,OK,NONE
53.14,76.33,95,WARNING,MULTIPLE_FAULTS
58.63,55.69,808,WARNING,OVERHEAT
28.44,85.72,503,WARNING,HIGH_HUMIDITY
52.22,91.54,979,WARNING,MULTIPLE_FAULTS
35.29,70.26,972,WARNING,POSITION_ERROR
59.61,31.68,315,WARNING,OVERHEAT
27.65,59.88,529,OK,NONE
24.82,91.0,790,WARNING,HIGH_HUMIDITY
22.63,87.66,68,WARNING,MULTIPLE_FAULTS
32.29,65.52,29,WARNING,POSITION_ERROR
51.05,38.48,247,WARNING,OVERHEAT
36.73,79.22,717,OK,NONE
48.97,74.88,605,WARNING,OVERHEAT
24.01,31.08,333,OK,NONE
26.38,51.82,777,OK,NONE
29.35,31.54,404,OK,NONE
57.93,49.8,720,WARNING,OVERHEAT
29.26,86.45,843,WARNING,HIGH_HUMIDITY
21.44,90.25,330,WARNING,HIGH_HUMIDITY
36.8,30.63,482,OK,NONE
21.15,67.91,261,OK,NONE
51.26,50.39,238,WARNING,OVERHEAT
21.61,68.24,332,OK,NONE
42.65,30.41,473,OK,NONE
31.01,76.11,71,WARNING,POSITION_ERROR
56.17,54.36,941,WARNING,MULTIPLE_FAULTS
27.78,36.06,140,OK,NONE
53.29,82.37,252,WARNING,MULTIPLE_FAULTS
32.7,46.86,519,OK,NONE
57.22,36.2,795,WARNING,OVERHEAT
22.02,70.72,612,OK,NONE
23.34,43.72,969,WARNING,POSITION_ERROR
46.51,86.59,380,WARNING,MULTIPLE_FAULTS
37.68,51.74,227,OK,NONE
47.75,65.93,460,WARNING,OVERHEAT
42.88,82.35,26,WARNING,MULTIPLE_FAULTS
56.43,65.58,280,WARNING,OVERHEAT
30.73,53.47,917,WARNING,POSITION_ERROR
25.02,41.13,949,WARNING,POSITION_ERROR
21.39,55.47,470,OK,NONE
52.11,46.02,885,WARNING,OVERHEAT
30.39,87.6,947,WARNING,MULTIPLE_FAULTS
32.48,37.94,914,WARNING,POSITION_ERROR
45.92,86.88,334,WARNING,MULTIPLE_FAULTS
53.04,73.75,387,WARNING,OVERHEAT
24.22,32.94,854,OK,NONE
49.52,53.43,953,WARNING,MULTIPLE_FAULTS
21.4,94.33,588,WARNING,HIGH_HUMIDITY
59.7,40.15,134,WARNING,OVERHEAT
24.69,40.99,158,OK,NONE
46.38,67.56,188,WARNING,OVERHEAT
45.52,94.04,287,WARNING,MULTIPLE_FAULTS
44.78,56.73,129,OK,NONE
44.75,73.25,863,OK,NONE
54.02,43.1,244,WARNING,OVERHEAT
37.18,48.13,906,WARNING,POSITION_ERROR
42.25,80.67,409,WARNING,HIGH_HUMIDITY
40.94,46.48,720,OK,NONE
55.6,94.48,320,WARNING,MULTIPLE_FAULTS
46.08,80.76,710,WARNING,MULTIPLE_FAULTS
30.12,86.26,107,WARNING,HIGH_HUMIDITY
22.44,48.71,817,OK,NONE
46.95,85.05,11,WARNING,MULTIPLE_FAULTS
26.07,87.82,181,WARNING,HIGH_HUMIDITY
44.13,74.36,315,OK,NONE
20.05,54.58,795,OK,NONE
50.74,44.71,443,WARNING,OVERHEAT
57.72,51.05,360,WARNING,OVERHEAT
46.09,46.32,245,WARNING,OVERHEAT
25.24,69.39,467,OK,NONE
48.06,37.37,335,WARNING,OVERHEAT
33.65,61.1,321,OK,NONE
36.45,38.22,857,OK,NONE
20.55,35.3,737,OK,NONE
53.68,61.38,577,WARNING,OVERHEAT
37.06,65.63,407,OK,NONE
39.7,71.17,568,OK,NONE
58.61,33.28,523,WARNING,OVERHEAT
43.68,40.78,870,OK,NONE
40.01,34.51,845,OK,NONE
53.59,38.29,673,WARNING,OVERHEAT
56.69,56.43,453,WARNING,OVERHEAT
48.59,49.07,205,WARNING,OVERHEAT
51.39,94.64,439,WARNING,MULTIPLE_FAULTS
51.69,73.96,163,WARNING,OVERHEAT
44.58,67.78,662,OK,NONE
20.04,47.68,698,OK,NONE
56.97,51.18,754,WARNING,OVERHEAT
43.74,31.06,709,OK,NONE
47.39,88.68,598,WARNING,MULTIPLE_FAULTS
42.26,52.28,799,OK,NONE
52.54,90.08,309,WARNING,MULTIPLE_FAULTS
56.74,72.24,108,WARNING,OVERHEAT
55.77,71.92,767,WARNING,OVERHEAT
51.19,37.68,864,WARNING,OVERHEAT
20.55,50.98,475,OK,NONE
30.18,30.84,982,WARNING,POSITION_ERROR
52.61,88.14,723,WARNING,MULTIPLE_FAULTS
42.63,63.44,325,OK,NONE
52.49,54.96,961,WARNING,MULTIPLE_FAULTS
44.29,55.27,600,OK,NONE
35.6,61.2,939,WARNING,POSITION_ERROR
23.87,41.5,565,OK,NONE
37.76,64.57,729,OK,NONE
22.63,87.94,962,WARNING,MULTIPLE_FAULTS
52.5,51.25,110,WARNING,OVERHEAT
32.73,61.79,851,OK,NONE
47.29,50.49,946,WARNING,MULTIPLE_FAULTS
34.59,78.0,708,OK,NONE
43.14,75.07,620,OK,NONE
30.27,82.27,242,WARNING,HIGH_HUMIDITY
40.0,77.47,684,OK,NONE
51.21,73.79,440,WARNING,OVERHEAT
31.38,58.8,948,WARNING,POSITION_ERROR
51.86,45.12,967,WARNING,MULTIPLE_FAULTS
25.02,92.63,751,WARNING,HIGH_HUMIDITY
31.29,49.37,76,WARNING,POSITION_ERROR
41.65,35.59,210,OK,NONE
53.3,93.41,206,WARNING,MULTIPLE_FAULTS
41.77,45.19,665,OK,NONE
31.83,90.62,609,WARNING,HIGH_HUMIDITY
39.93,74.81,941,WARNING,POSITION_ERROR
43.94,72.44,219,OK,NONE
55.92,82.65,442,WARNING,MULTIPLE_FAULTS
25.43,88.09,262,WARNING,HIGH_HUMIDITY
45.64,60.3,920,WARNING,MULTIPLE_FAULTS
48.02,80.08,651,WARNING,MULTIPLE_FAULTS
34.34,89.24,45,WARNING,MULTIPLE_FAULTS
49.3,90.07,268,WARNING,MULTIPLE_FAULTS
50.66,75.64,952,WARNING,MULTIPLE_FAULTS
58.66,70.83,479,WARNING,OVERHEAT
50.25,59.52,522,WARNING,OVERHEAT
34.8,65.78,428,OK,NONE
24.82,68.0,366,OK,NONE
33.82,83.03,540,WARNING,HIGH_HUMIDITY
33.57,62.89,333,OK,NONE
22.44,62.45,962,WARNING,POSITION_ERROR
38.07,53.06,92,WARNING,POSITION_ERROR
54.91,59.39,216,WARNING,OVERHEAT
36.59,55.17,558,OK,NONE
44.66,59.73,505,OK,NONE
22.46,82.89,489,WARNING,HIGH_HUMIDITY
49.22,38.8,168,WARNING,OVERHEAT
27.22,47.06,495,OK,NONE
43.27,56.1,819,OK,NONE
31.89,40.56,187,OK,NONE
26.51,77.73,426,OK,NONE
47.93,43.97,70,WARNING,MULTIPLE_FAULTS
43.81,86.67,290,WARNING,HIGH_HUMIDITY
24.66,46.53,291,OK,NONE
41.61,35.15,282,OK,NONE
43.71,39.64,155,OK,NONE
31.85,39.33,558,OK,NONE
54.8,54.15,420,WARNING,OVERHEAT
23.22,91.07,985,WARNING,MULTIPLE_FAULTS
38.8,62.66,541,OK,NONE
23.21,60.99,107,OK,NONE
56.63,53.39,89,WARNING,MULTIPLE_FAULTS
31.08,91.16,256,WARNING,HIGH_HUMIDITY
32.92,94.2,89,WARNING,MULTIPLE_FAULTS
27.09,76.93,711,OK,NONE
52.07,60.52,913,WARNING,MULTIPLE_FAULTS
43.23,90.84,760,WARNING,HIGH_HUMIDITY
55.8,39.69,523,WARNING,OVERHEAT
58.02,31.43,904,WARNING,MULTIPLE_FAULTS
54.95,30.84,540,WARNING,OVERHEAT
31.21,38.59,270,OK,NONE
44.42,31.57,171,OK,NONE
22.18,68.96,682,OK,NONE
38.37,78.89,185,OK,NONE
37.7,33.14,377,OK,NONE
37.65,42.96,195,OK,NONE
34.12,81.99,21,WARNING,MULTIPLE_FAULTS
28.73,90.8,425,WARNING,HIGH_HUMIDITY
51.38,68.91,566,WARNING,OVERHEAT
29.9,86.31,678,WARNING,HIGH_HUMIDITY
44.2,44.33,630,OK,NONE
39.13,31.37,661,OK,NONE
22.38,69.28,553,OK,NONE
31.33,84.42,250,WARNING,HIGH_HUMIDITY
46.66,35.21,924,WARNING,MULTIPLE_FAULTS
20.49,39.29,777,OK,NONE
28.09,55.14,517,OK,NONE
35.4,85.56,348,WARNING,HIGH_HUMIDITY
39.33,54.88,121,OK,NONE
25.81,62.87,596,OK,NONE
21.03,65.96,15,WARNING,POSITION_ERROR
42.64,87.07,827,WARNING,HIGH_HUMIDITY
30.32,37.38,326,OK,NONE
23.92,32.86,424,OK,NONE
56.11,64.12,427,WARNING,OVERHEAT
21.82,91.49,621,WARNING,HIGH_HUMIDITY
38.17,59.35,305,OK,NONE
26.8,38.25,665,OK,NONE
50.27,74.24,419,WARNING,OVERHEAT
34.33,94.32,964,WARNING,MULTIPLE_FAULTS
57.96,39.27,140,WARNING,OVERHEAT
23.65,48.58,314,OK,NONE
20.17,73.58,178,OK,NONE
33.25,79.79,136,OK,NONE
36.62,31.56,480,OK,NONE
20.89,94.26,322,WARNING,HIGH_HUMIDITY
58.71,65.74,791,WARNING,OVERHEAT
32.61,55.55,268,OK,NONE
26.78,33.31,849,OK,NONE
51.9,74.04,812,WARNING,OVERHEAT
39.0,89.96,494,WARNING,HIGH_HUMIDITY
37.48,70.8,438,OK,NONE
51.3,94.51,308,WARNING,MULTIPLE_FAULTS
47.49,92.51,556,WARNING,MULTIPLE_FAULTS
28.99,55.96,562,OK,NONE
49.59,69.8,439,WARNING,OVERHEAT
51.97,51.72,438,WARNING,OVERHEAT
30.91,77.55,288,OK,NONE
53.3,82.27,252,WARNING,MULTIPLE_FAULTS
27.25,92.22,610,WARNING,HIGH_HUMIDITY
25.6,57.03,591,OK,NONE
47.03,70.21,309,WARNING,OVERHEAT
22.37,71.13,418,OK,NONE
35.84,38.65,235,OK,NONE
49.21,67.17,793,WARNING,OVERHEAT
56.28,94.45,64,WARNING,MULTIPLE_FAULTS
34.18,49.68,342,OK,NONE
39.35,57.2,157,OK,NONE
57.55,52.74,462,WARNING,OVERHEAT
26.46,60.66,918,WARNING,POSITION_ERROR
32.6,44.6,87,WARNING,POSITION_ERROR
49.69,31.64,681,WARNING,OVERHEAT
38.92,32.82,346,OK,NONE
30.45,75.17,108,OK,NONE
36.5,42.72,295,OK,NONE
44.4,61.73,342,OK,NONE
32.69,89.28,603,WARNING,HIGH_HUMIDITY
43.97,63.39,536,OK,NONE
32.76,57.01,330,OK,NONE
31.43,77.75,940,WARNING,POSITION_ERROR
32.75,36.8,770,OK,NONE
26.98,60.66,663,OK,NONE
21.24,76.44,883,OK,NONE
36.29,63.89,701,OK,NONE
45.68,47.91,944,WARNING,MULTIPLE_FAULTS
54.47,67.51,344,WARNING,OVERHEAT
32.64,70.75,918,WARNING,POSITION_ERROR
37.19,78.74,498,OK,NONE
30.23,51.28,480,OK,NONE
30.75,42.91,438,OK,NONE
35.39,58.34,44,WARNING,POSITION_ERROR
43.52,57.72,863,OK,NONE
53.26,41.53,286,WARNING,OVERHEAT
26.87,63.68,755,OK,NONE
43.16,30.95,380,OK,NONE
52.47,30.9,190,WARNING,OVERHEAT
54.54,50.07,153,WARNING,OVERHEAT
57.31,31.31,610,WARNING,OVERHEAT
42.3,75.96,260,OK,NONE
42.58,73.1,769,OK,NONE
52.64,31.23,620,WARNING,OVERHEAT
48.81,48.67,7,WARNING,MULTIPLE_FAULTS
45.54,50.78,767,WARNING,OVERHEAT
55.9,46.65,610,WARNING,OVERHEAT
56.13,31.6,163,WARNING,OVERHEAT
40.0,73.87,73,WARNING,POSITION_ERROR
56.47,32.62,198,WARNING,OVERHEAT
32.5,56.69,790,OK,NONE
44.81,82.24,852,WARNING,HIGH_HUMIDITY
57.38,49.72,178,WARNING,OVERHEAT
55.45,39.84,798,WARNING,OVERHEAT
58.63,55.58,208,WARNING,OVERHEAT
27.3,92.74,633,WARNING,HIGH_HUMIDITY
43.0,43.44,581,OK,NONE
34.68,39.57,586,OK,NONE
45.81,78.44,978,WARNING,MULTIPLE_FAULTS
35.93,30.44,893,OK,NONE
27.95,80.92,215,WARNING,HIGH_HUMIDITY
53.01,81.68,491,WARNING,MULTIPLE_FAULTS
55.88,85.0,944,WARNING,MULTIPLE_FAULTS
46.31,71.7,541,WARNING,OVERHEAT
33.57,34.06,110,OK,NONE
30.7,82.81,721,WARNING,HIGH_HUMIDITY
32.68,82.57,553,WARNING,HIGH_HUMIDITY
41.84,90.2,6,WARNING,MULTIPLE_FAULTS
54.29,79.7,920,WARNING,MULTIPLE_FAULTS
56.47,36.34,133,WARNING,OVERHEAT
47.3,51.56,848,WARNING,OVERHEAT
46.77,45.03,382,WARNING,OVERHEAT
24.8,50.28,898,OK,NONE
27.09,30.33,946,WARNING,POSITION_ERROR
58.1,51.37,183,WARNING,OVERHEAT
29.42,91.33,178,WARNING,HIGH_HUMIDITY
57.83,50.34,58,WARNING,MULTIPLE_FAULTS
52.13,94.13,668,WARNING,MULTIPLE_FAULTS
49.68,74.05,707,WARNING,OVERHEAT
45.0,71.49,236,OK,NONE
22.15,76.64,730,OK,NONE
28.71,35.73,86,WARNING,POSITION_ERROR
26.73,84.37,884,WARNING,HIGH_HUMIDITY
